timestamp,src_ip,dst_ip,protocol,packet_size,latency_ms,is_anomaly
2025-06-12 18:32:49,184.14.93.91,60.140.72.237,RTP,187,72.52,0
2025-06-12 18:32:49,161.39.153.129,88.245.198.173,RTP,1332,79.3,0
2025-06-12 18:32:49,113.219.218.229,247.61.198.159,TCP,704,30.72,0
2025-06-12 18:32:49,253.108.105.148,243.238.52.215,SIP,796,18.0,0
2025-06-12 18:32:49,176.137.26.129,35.187.152.216,SIP,642,85.3,0
2025-06-12 18:32:49,188.168.57.254,124.86.1.115,RTP,142,83.46,0
2025-06-12 18:32:49,245.140.251.41,47.36.26.146,RTP,119,71.16,0
2025-06-12 18:32:49,128.77.10.107,103.166.216.252,TCP,1378,14.85,0
2025-06-12 18:32:49,182.196.223.153,57.177.89.187,TCP,765,87.75,0
2025-06-12 18:32:49,31.118.219.166,187.196.166.84,UDP,1359,35.68,0
2025-06-12 18:32:49,246.145.64.239,54.112.249.86,SIP,91,98.75,0
2025-06-12 18:32:49,52.232.33.204,205.123.199.108,SIP,787,37.07,0
2025-06-12 18:32:49,139.64.212.60,232.145.168.32,TCP,750,48.87,0
2025-06-12 18:32:49,74.240.253.11,243.180.202.71,UDP,717,22.15,0
2025-06-12 18:32:49,176.140.19.122,221.94.205.189,VoIP,230,78.07,0
2025-06-12 18:32:49,204.47.64.158,157.71.29.218,TCP,806,41.35,0
2025-06-12 18:32:49,221.235.4.12,136.209.76.98,RTP,596,94.44,0
2025-06-12 18:32:49,91.87.159.211,99.36.170.24,SIP,372,55.29,0
2025-06-12 18:32:49,209.136.121.130,145.110.193.18,RTP,133,54.13,0
2025-06-12 18:32:49,214.139.93.240,101.240.92.234,TCP,736,86.34,0
2025-06-12 18:32:49,167.113.3.61,29.160.176.159,VoIP,1402,47.61,0
2025-06-12 18:32:49,197.89.69.76,178.167.231.35,VoIP,762,10.7,0
2025-06-12 18:32:49,22.106.32.127,152.93.118.21,VoIP,247,54.96,0
2025-06-12 18:32:49,153.168.22.234,68.243.164.145,SIP,1483,28.72,0
2025-06-12 18:32:49,38.48.32.214,134.37.66.47,TCP,1317,41.92,0
2025-06-12 18:32:49,201.173.121.72,23.175.122.40,TCP,499,74.98,0
2025-06-12 18:32:49,2.201.194.181,108.9.105.140,VoIP,851,39.26,0
2025-06-12 18:32:49,157.135.114.227,225.104.100.235,TCP,1210,88.56,0
2025-06-12 18:32:49,200.71.177.199,165.165.72.156,TCP,1386,92.25,0
2025-06-12 18:32:49,111.84.28.53,117.247.123.90,RTP,1438,15.31,0
2025-06-12 18:32:49,252.249.75.248,206.108.149.157,SIP,1219,41.39,0
2025-06-12 18:32:49,83.43.130.233,211.73.129.132,RTP,1390,88.24,0
2025-06-12 18:32:49,24.250.192.192,96.77.180.89,SIP,166,73.76,0
2025-06-12 18:32:49,166.89.173.234,224.92.132.162,VoIP,1231,31.43,0
2025-06-12 18:32:49,28.248.179.196,213.161.77.148,SIP,784,31.51,0
2025-06-12 18:32:49,96.103.100.173,250.95.96.117,UDP,1420,51.08,0
2025-06-12 18:32:49,192.250.181.93,184.201.244.234,UDP,1034,27.12,0
2025-06-12 18:32:49,254.55.106.183,167.122.64.248,UDP,320,44.42,0
2025-06-12 18:32:49,181.43.166.162,226.112.157.182,UDP,1075,43.2,0
2025-06-12 18:32:49,211.200.101.8,22.30.71.46,RTP,544,43.42,0
2025-06-12 18:32:49,127.124.27.169,104.61.218.248,RTP,615,40.18,0
2025-06-12 18:32:49,134.227.5.30,130.52.152.1,VoIP,1149,67.36,0
2025-06-12 18:32:49,200.127.52.196,108.76.173.154,UDP,1435,28.67,0
2025-06-12 18:32:49,98.161.21.250,167.126.73.101,TCP,262,29.57,0
2025-06-12 18:32:49,23.147.143.219,168.78.12.172,UDP,1500,61.13,0
2025-06-12 18:32:49,45.56.253.39,194.142.109.48,UDP,616,73.83,0
2025-06-12 18:32:49,13.109.149.37,48.183.44.254,VoIP,1316,94.15,0
2025-06-12 18:32:49,70.171.93.84,232.252.4.244,UDP,772,72.44,0
2025-06-12 18:32:49,80.114.104.80,183.235.152.62,UDP,1097,77.24,0
2025-06-12 18:32:49,39.179.74.78,253.50.15.57,SIP,254,52.63,0
2025-06-12 18:32:49,160.254.128.253,144.149.8.195,SIP,216,88.41,0
2025-06-12 18:32:49,181.26.211.205,16.112.225.171,SIP,85,44.87,0
2025-06-12 18:32:49,94.138.186.73,177.142.135.196,UDP,389,87.37,0
2025-06-12 18:32:49,53.118.180.182,120.68.69.53,SIP,1119,33.13,0
2025-06-12 18:32:49,234.13.190.132,230.97.239.105,XXX,3565,671.75,1
2025-06-12 18:32:49,241.100.159.43,90.93.66.234,TCP,1415,25.14,0
2025-06-12 18:32:49,85.18.207.252,16.105.50.141,XXX,4807,616.26,1
2025-06-12 18:32:49,38.221.246.162,207.187.115.194,VoIP,718,77.96,0
2025-06-12 18:32:49,231.194.221.225,154.75.117.4,UDP,452,55.82,0
2025-06-12 18:32:49,217.2.22.121,51.175.176.129,RTP,595,10.97,0
2025-06-12 18:32:49,249.42.156.72,11.84.94.112,TCP,475,93.42,0
2025-06-12 18:32:49,2.62.141.72,25.245.189.113,UDP,89,37.08,0
2025-06-12 18:32:49,40.109.108.100,172.99.237.177,TCP,244,28.09,0
2025-06-12 18:32:49,23.204.145.185,83.121.19.105,VoIP,1195,67.2,0
2025-06-12 18:32:49,242.90.18.33,206.51.34.6,TCP,982,11.05,0
2025-06-12 18:32:49,34.7.113.127,89.94.81.243,UDP,1155,78.27,0
2025-06-12 18:32:49,210.190.77.197,182.196.177.78,XXX,3041,852.55,1
2025-06-12 18:32:49,99.194.165.77,149.226.106.153,TCP,926,39.27,0
2025-06-12 18:32:49,143.88.31.96,126.108.66.117,RTP,110,53.06,0
2025-06-12 18:32:49,204.156.134.133,128.227.107.178,UDP,1241,10.13,0
2025-06-12 18:32:49,84.162.6.167,199.213.64.64,UDP,1414,11.92,0
2025-06-12 18:32:49,236.158.21.141,203.127.98.115,TCP,655,80.96,0
2025-06-12 18:32:49,178.198.119.83,55.220.91.52,XXX,3507,646.52,1
2025-06-12 18:32:49,36.37.34.58,155.82.194.201,VoIP,282,24.43,0
2025-06-12 18:32:49,190.71.171.38,16.143.159.228,UDP,528,12.11,0
2025-06-12 18:32:49,13.229.156.105,98.210.138.82,TCP,218,15.2,0
2025-06-12 18:32:49,173.181.167.60,94.229.99.19,SIP,875,46.55,0
2025-06-12 18:32:49,131.204.166.70,236.143.107.215,TCP,823,30.66,0
2025-06-12 18:32:49,184.212.20.95,190.220.196.179,UDP,1311,44.9,0
2025-06-12 18:32:49,4.135.6.104,206.105.123.133,UDP,1014,37.91,0
2025-06-12 18:32:49,87.14.220.34,220.150.149.229,VoIP,61,60.97,0
2025-06-12 18:32:49,167.118.143.42,247.209.117.69,SIP,1475,70.35,0
2025-06-12 18:32:49,44.20.49.144,105.13.149.3,SIP,738,84.48,0
2025-06-12 18:32:49,16.94.68.237,238.243.104.75,TCP,1325,67.66,0
2025-06-12 18:32:49,253.200.190.99,252.227.106.130,,4198,747.47,1
2025-06-12 18:32:49,225.163.103.136,220.173.250.13,RTP,1143,67.73,0
2025-06-12 18:32:49,167.23.201.168,214.115.218.191,RTP,1063,18.87,0
2025-06-12 18:32:49,178.155.48.136,249.75.235.111,VoIP,175,41.19,0
2025-06-12 18:32:49,212.223.88.232,51.201.101.170,VoIP,1281,12.0,0
2025-06-12 18:32:49,127.143.86.117,193.240.65.101,VoIP,1217,91.81,0
2025-06-12 18:32:49,22.67.47.245,228.137.144.206,VoIP,1296,33.61,0
2025-06-12 18:32:49,62.150.27.144,85.95.158.114,UDP,1425,65.23,0
2025-06-12 18:32:49,156.235.213.214,213.214.20.116,TCP,783,88.79,0
2025-06-12 18:32:49,109.53.71.46,122.107.58.176,VoIP,806,97.52,0
2025-06-12 18:32:49,54.251.242.241,74.121.35.21,RTP,156,32.1,0
2025-06-12 18:32:49,39.155.151.86,121.94.46.123,TCP,850,99.82,0
2025-06-12 18:32:49,254.205.91.131,182.51.48.34,RTP,1376,69.21,0
2025-06-12 18:32:49,111.65.102.85,244.225.100.155,TCP,208,56.0,0
2025-06-12 18:32:49,32.28.157.117,164.228.45.114,TCP,923,86.96,0
2025-06-12 18:32:49,169.103.21.196,68.201.228.23,XXX,2612,912.74,1
2025-06-12 18:32:49,230.151.116.56,166.236.130.166,RTP,1030,79.17,0
2025-06-12 18:32:49,176.232.31.51,174.132.245.58,SIP,1380,92.78,0
2025-06-12 18:32:49,79.138.166.51,124.48.103.120,TCP,788,53.07,0
2025-06-12 18:32:49,180.197.160.245,55.230.218.37,VoIP,1049,36.75,0
2025-06-12 18:32:49,160.190.31.115,141.16.199.129,SIP,405,24.22,0
2025-06-12 18:32:49,76.186.136.42,213.15.185.224,UDP,730,76.3,0
2025-06-12 18:32:49,9.72.59.236,131.17.46.156,RTP,252,64.51,0
2025-06-12 18:32:49,117.10.223.99,16.35.170.156,RTP,1180,52.87,0
2025-06-12 18:32:49,191.211.43.236,162.53.208.166,SIP,1447,12.29,0
2025-06-12 18:32:49,38.227.199.59,212.151.107.46,RTP,138,26.87,0
2025-06-12 18:32:49,14.6.99.250,79.161.114.223,VoIP,1043,82.79,0
2025-06-12 18:32:49,93.79.40.223,98.75.248.231,RTP,1078,85.99,0
2025-06-12 18:32:49,96.174.139.28,58.185.121.225,VoIP,1085,12.87,0
2025-06-12 18:32:49,41.183.95.73,138.198.53.239,UDP,558,44.74,0
2025-06-12 18:32:49,240.188.78.31,36.186.80.9,UDP,314,87.71,0
2025-06-12 18:32:49,50.44.198.37,98.193.22.108,SIP,383,69.07,0
2025-06-12 18:32:49,167.202.201.26,18.29.116.43,VoIP,1408,91.61,0
2025-06-12 18:32:49,33.108.79.142,77.55.97.104,RTP,1340,14.88,0
2025-06-12 18:32:49,108.14.193.1,252.190.206.133,SIP,1382,47.5,0
2025-06-12 18:32:49,44.20.244.41,81.88.137.129,VoIP,242,11.1,0
2025-06-12 18:32:49,178.72.2.58,46.48.34.12,TCP,145,93.23,0
2025-06-12 18:32:49,10.185.240.50,122.145.106.213,VoIP,1149,23.62,0
2025-06-12 18:32:49,120.123.148.69,82.24.235.104,SIP,1174,36.75,0
2025-06-12 18:32:49,233.72.58.21,135.50.181.80,VoIP,71,54.96,0
2025-06-12 18:32:49,106.46.27.132,155.233.81.203,,4855,585.24,1
2025-06-12 18:32:49,245.238.19.114,157.79.160.141,TCP,1353,97.69,0
2025-06-12 18:32:49,77.5.233.219,215.131.19.186,TCP,524,47.26,0
2025-06-12 18:32:49,20.71.124.183,235.147.38.27,UDP,1475,29.11,0
2025-06-12 18:32:49,47.118.86.122,111.6.82.226,VoIP,1267,69.07,0
2025-06-12 18:32:49,221.176.61.242,115.166.65.214,VoIP,82,23.51,0
2025-06-12 18:32:49,174.88.82.2,10.239.65.252,SIP,297,84.81,0
2025-06-12 18:32:49,120.210.152.143,110.225.102.217,TCP,614,62.56,0
2025-06-12 18:32:49,97.189.175.234,4.239.163.92,TCP,802,91.68,0
2025-06-12 18:32:49,135.10.40.47,203.35.13.225,TCP,1319,70.72,0
2025-06-12 18:32:49,3.212.102.142,155.36.145.91,TCP,664,98.49,0
2025-06-12 18:32:49,23.153.166.97,9.39.228.79,SIP,616,90.32,0
2025-06-12 18:32:49,79.99.12.169,5.14.244.208,RTP,222,21.91,0
2025-06-12 18:32:49,46.224.35.120,26.120.68.158,RTP,982,37.36,0
2025-06-12 18:32:49,164.243.198.58,89.246.116.99,RTP,216,27.04,0
2025-06-12 18:32:49,154.60.132.104,102.149.193.137,TCP,306,79.2,0
2025-06-12 18:32:49,204.192.96.53,60.111.186.133,UDP,956,59.85,0
2025-06-12 18:32:49,109.166.228.69,173.18.219.151,VoIP,854,22.85,0
2025-06-12 18:32:49,210.135.207.94,87.140.136.16,TCP,130,20.18,0
2025-06-12 18:32:49,248.87.71.157,149.70.117.123,SIP,746,53.92,0
2025-06-12 18:32:49,172.159.79.43,230.232.227.117,UDP,149,86.74,0
2025-06-12 18:32:49,16.252.127.59,145.59.221.211,RTP,1419,52.23,0
2025-06-12 18:32:49,154.187.247.11,167.9.172.5,UDP,1461,44.05,0
2025-06-12 18:32:49,207.68.242.62,239.244.128.55,TCP,1169,11.79,0
2025-06-12 18:32:49,70.55.16.184,234.243.45.234,UDP,1362,99.1,0
2025-06-12 18:32:49,245.62.138.83,161.219.33.184,VoIP,256,14.48,0
2025-06-12 18:32:49,193.226.103.117,152.176.27.158,UDP,1466,44.72,0
2025-06-12 18:32:49,142.50.133.167,12.19.212.183,TCP,1379,70.4,0
2025-06-12 18:32:49,25.42.224.245,98.87.59.54,VoIP,648,38.51,0
2025-06-12 18:32:49,73.37.19.192,212.24.125.176,UDP,217,72.59,0
2025-06-12 18:32:49,172.188.153.10,205.43.47.79,XXX,4406,318.1,1
2025-06-12 18:32:49,50.98.243.92,35.104.24.21,TCP,582,26.31,0
2025-06-12 18:32:49,213.235.101.51,103.16.184.194,UDP,863,82.45,0
2025-06-12 18:32:49,146.179.115.64,150.187.92.41,SIP,1134,92.53,0
2025-06-12 18:32:49,114.133.248.137,175.142.104.108,SIP,531,65.47,0
2025-06-12 18:32:49,19.113.143.135,21.30.56.216,TCP,498,47.72,0
2025-06-12 18:32:49,18.62.139.193,226.234.143.159,VoIP,200,14.61,0
2025-06-12 18:32:49,9.145.149.124,190.119.163.134,VoIP,1360,60.25,0
2025-06-12 18:32:49,61.245.143.254,161.199.37.163,SIP,224,64.78,0
2025-06-12 18:32:49,87.33.248.254,17.169.148.59,RTP,1340,75.22,0
2025-06-12 18:32:49,64.134.158.84,126.210.215.91,SIP,856,19.66,0
2025-06-12 18:32:49,233.52.180.168,3.74.241.12,TCP,258,40.49,0
2025-06-12 18:32:49,225.125.240.165,151.131.140.63,SIP,471,68.37,0
2025-06-12 18:32:49,99.206.112.103,155.223.210.15,UDP,889,84.83,0
2025-06-12 18:32:49,82.172.63.222,101.125.230.139,SIP,1208,26.43,0
2025-06-12 18:32:49,122.64.142.20,217.68.128.44,SIP,633,92.69,0
2025-06-12 18:32:49,55.137.194.127,154.215.100.66,RTP,852,80.02,0
2025-06-12 18:32:49,170.196.7.6,31.54.175.79,UDP,775,70.13,0
2025-06-12 18:32:49,109.74.189.233,9.54.159.171,VoIP,826,38.37,0
2025-06-12 18:32:49,61.161.236.82,140.165.189.31,XXX,3445,740.73,1
2025-06-12 18:32:49,230.109.13.129,220.177.77.48,SIP,1307,32.63,0
2025-06-12 18:32:49,69.96.157.100,186.97.76.143,SIP,1275,53.95,0
2025-06-12 18:32:49,134.27.40.152,240.174.241.196,TCP,209,88.35,0
2025-06-12 18:32:49,6.150.161.10,213.200.252.84,VoIP,1338,83.36,0
2025-06-12 18:32:49,2.49.217.39,239.56.197.95,SIP,1438,39.8,0
2025-06-12 18:32:49,246.87.193.107,141.31.84.11,UDP,1148,84.99,0
2025-06-12 18:32:49,116.108.153.209,104.252.68.4,TCP,220,23.99,0
2025-06-12 18:32:49,223.124.208.145,28.159.117.246,UDP,988,12.07,0
2025-06-12 18:32:49,249.25.88.61,3.155.220.24,TCP,443,52.07,0
2025-06-12 18:32:49,150.186.11.133,58.178.11.190,RTP,789,77.15,0
2025-06-12 18:32:49,187.51.66.169,230.60.15.198,RTP,302,20.02,0
2025-06-12 18:32:49,133.220.254.181,56.59.246.205,VoIP,1018,30.07,0
2025-06-12 18:32:49,151.83.74.76,240.51.222.14,SIP,182,21.07,0
2025-06-12 18:32:49,192.33.236.90,166.153.112.253,RTP,366,67.85,0
2025-06-12 18:32:49,173.105.47.181,48.132.78.171,UDP,1152,63.7,0
2025-06-12 18:32:49,4.179.86.36,9.1.47.230,UDP,192,80.99,0
2025-06-12 18:32:49,74.209.4.164,135.53.188.22,XXX,4454,355.8,1
2025-06-12 18:32:49,159.200.103.118,11.171.136.158,TCP,525,50.51,0
2025-06-12 18:32:49,201.16.217.172,150.242.97.145,XXX,2759,885.76,1
2025-06-12 18:32:49,225.21.4.168,64.19.44.197,VoIP,810,10.85,0
2025-06-12 18:32:49,64.232.199.246,167.12.85.41,UDP,1308,81.31,0
2025-06-12 18:32:49,121.175.67.233,123.117.167.118,SIP,611,58.55,0
2025-06-12 18:32:49,97.233.252.98,58.44.73.192,RTP,248,52.88,0
2025-06-12 18:32:49,120.248.94.205,170.245.45.92,VoIP,878,24.49,0
2025-06-12 18:32:49,118.204.23.98,238.15.95.229,SIP,499,67.67,0
2025-06-12 18:32:49,198.168.198.243,135.105.182.82,VoIP,1421,48.93,0
2025-06-12 18:32:49,58.225.41.196,49.130.166.76,RTP,1270,72.34,0
2025-06-12 18:32:49,208.158.66.55,249.53.67.248,UDP,1240,19.7,0
2025-06-12 18:32:49,104.105.252.206,14.169.25.213,SIP,798,90.13,0
2025-06-12 18:32:49,186.52.102.6,70.41.225.138,VoIP,634,56.24,0
2025-06-12 18:32:49,134.54.101.247,98.37.222.159,UDP,227,91.07,0
2025-06-12 18:32:49,1.101.111.73,9.88.82.232,SIP,959,72.5,0
2025-06-12 18:32:49,157.3.121.40,15.104.120.144,SIP,1062,43.76,0
2025-06-12 18:32:49,91.69.219.149,153.142.181.238,TCP,1262,64.04,0
2025-06-12 18:32:49,33.67.143.25,86.133.89.250,TCP,848,28.37,0
2025-06-12 18:32:49,26.110.11.216,156.199.16.212,VoIP,340,90.87,0
2025-06-12 18:32:49,230.253.234.177,29.225.178.202,UDP,903,34.14,0
2025-06-12 18:32:49,192.5.224.200,38.40.117.145,TCP,1349,66.7,0
2025-06-12 18:32:49,35.89.76.97,225.164.184.73,SIP,241,86.52,0
2025-06-12 18:32:49,211.34.187.141,180.110.68.22,SIP,467,43.13,0
2025-06-12 18:32:49,64.38.224.228,102.171.200.2,UDP,1219,51.16,0
2025-06-12 18:32:49,54.12.70.57,61.155.44.35,TCP,409,70.13,0
2025-06-12 18:32:49,216.50.102.110,157.8.188.62,RTP,1500,52.3,0
2025-06-12 18:32:49,127.241.235.136,14.21.74.168,RTP,1107,19.99,0
2025-06-12 18:32:49,32.189.25.180,229.108.241.235,TCP,132,81.86,0
2025-06-12 18:32:49,105.64.196.182,60.124.219.175,RTP,722,17.96,0
2025-06-12 18:32:49,65.87.45.10,124.120.84.91,VoIP,66,34.77,0
2025-06-12 18:32:49,221.69.172.126,240.92.168.188,UDP,179,52.94,0
2025-06-12 18:32:49,246.22.117.227,96.180.50.242,TCP,380,22.1,0
2025-06-12 18:32:49,43.247.196.139,254.225.168.62,RTP,236,56.05,0
2025-06-12 18:32:49,34.113.121.184,224.95.58.140,,4298,327.17,1
2025-06-12 18:32:49,217.52.70.52,247.124.120.116,TCP,458,32.72,0
2025-06-12 18:32:49,173.25.2.185,147.137.71.30,TCP,424,99.41,0
2025-06-12 18:32:49,104.186.242.220,145.93.181.176,VoIP,762,55.39,0
2025-06-12 18:32:49,95.138.178.161,4.2.41.118,RTP,533,29.75,0
2025-06-12 18:32:49,204.238.105.75,247.241.50.3,SIP,998,95.82,0
2025-06-12 18:32:49,157.133.246.3,2.56.203.156,SIP,805,68.62,0
2025-06-12 18:32:49,173.132.40.222,170.196.195.97,VoIP,194,42.94,0
2025-06-12 18:32:49,178.59.35.75,191.100.231.165,TCP,674,93.54,0
2025-06-12 18:32:49,123.212.215.235,221.57.74.230,SIP,618,33.69,0
2025-06-12 18:32:49,65.105.98.45,229.240.191.209,TCP,1007,41.61,0
2025-06-12 18:32:49,81.110.80.96,136.184.185.166,TCP,216,65.11,0
2025-06-12 18:32:49,72.201.133.160,19.211.221.140,SIP,1271,31.37,0
2025-06-12 18:32:49,254.163.78.79,135.186.66.23,TCP,479,48.2,0
2025-06-12 18:32:49,112.228.61.118,118.11.5.98,VoIP,798,96.81,0
2025-06-12 18:32:49,253.82.68.190,195.151.225.250,RTP,630,35.31,0
2025-06-12 18:32:49,147.76.67.106,238.152.85.10,,4959,530.05,1
2025-06-12 18:32:49,209.177.134.116,210.238.174.73,SIP,253,12.92,0
2025-06-12 18:32:49,4.197.210.52,91.43.214.176,UDP,1441,30.99,0
2025-06-12 18:32:49,190.83.136.145,217.218.113.186,TCP,1066,94.53,0
2025-06-12 18:32:49,228.215.47.74,31.44.160.31,VoIP,1051,84.93,0
2025-06-12 18:32:49,67.20.130.142,137.237.94.61,RTP,1357,93.1,0
2025-06-12 18:32:49,160.214.113.57,80.136.89.33,VoIP,561,87.1,0
2025-06-12 18:32:49,185.5.48.5,116.50.184.82,TCP,1235,95.5,0
2025-06-12 18:32:49,94.150.242.208,194.16.150.76,VoIP,110,59.97,0
2025-06-12 18:32:49,217.148.19.100,175.238.121.187,UDP,707,92.97,0
2025-06-12 18:32:49,174.55.19.153,11.26.103.107,RTP,84,97.09,0
2025-06-12 18:32:49,91.211.120.106,20.209.121.40,TCP,622,31.04,0
2025-06-12 18:32:49,199.32.13.67,142.10.56.21,RTP,1325,26.79,0
2025-06-12 18:32:49,62.64.10.253,55.126.232.65,TCP,238,89.3,0
2025-06-12 18:32:49,45.91.151.67,213.242.238.91,VoIP,1478,12.07,0
2025-06-12 18:32:49,103.233.133.11,105.157.56.168,SIP,1235,14.5,0
2025-06-12 18:32:49,247.210.248.39,111.195.140.15,VoIP,205,89.08,0
2025-06-12 18:32:49,175.56.124.146,247.121.90.80,TCP,680,72.02,0
2025-06-12 18:32:49,182.58.32.158,107.64.46.134,RTP,533,33.56,0
2025-06-12 18:32:49,18.248.57.29,167.236.15.53,TCP,62,82.53,0
2025-06-12 18:32:49,173.128.19.149,143.95.139.104,VoIP,878,47.07,0
2025-06-12 18:32:49,229.238.20.22,80.93.173.27,RTP,1491,54.37,0
2025-06-12 18:32:49,127.39.180.249,111.170.80.72,SIP,1304,13.77,0
2025-06-12 18:32:49,29.148.176.152,20.33.137.38,RTP,1007,32.39,0
2025-06-12 18:32:49,18.245.65.19,199.78.98.29,,4086,728.41,1
2025-06-12 18:32:49,184.253.2.4,149.147.53.17,RTP,798,59.88,0
2025-06-12 18:32:49,27.191.8.243,217.131.7.18,UDP,243,46.16,0
2025-06-12 18:32:49,179.210.11.74,110.141.39.246,,3036,707.83,1
2025-06-12 18:32:49,3.195.20.235,113.67.146.72,UDP,1003,60.87,0
2025-06-12 18:32:49,25.148.241.89,42.94.50.35,UDP,1291,57.42,0
2025-06-12 18:32:49,235.163.91.21,94.77.142.218,VoIP,752,23.07,0
2025-06-12 18:32:49,174.35.164.197,27.226.252.198,SIP,452,29.4,0
2025-06-12 18:32:49,98.176.76.48,38.213.155.167,RTP,548,42.84,0
2025-06-12 18:32:49,141.169.151.241,154.192.206.202,XXX,2777,341.34,1
2025-06-12 18:32:49,158.168.9.112,111.168.12.62,VoIP,1407,80.0,0
2025-06-12 18:32:49,50.63.154.101,183.228.164.8,SIP,1011,57.13,0
2025-06-12 18:32:49,116.142.2.95,237.220.219.156,VoIP,197,24.93,0
2025-06-12 18:32:49,233.41.228.71,40.23.160.28,VoIP,1286,66.32,0
2025-06-12 18:32:49,72.5.219.167,51.52.252.211,VoIP,73,72.5,0
2025-06-12 18:32:49,41.110.43.119,78.100.91.20,UDP,940,13.83,0
2025-06-12 18:32:49,124.112.225.104,173.184.227.65,TCP,126,34.81,0
2025-06-12 18:32:49,218.52.226.106,1.145.173.89,SIP,84,83.55,0
2025-06-12 18:32:49,149.41.60.174,105.51.220.250,SIP,175,83.55,0
2025-06-12 18:32:49,128.147.138.162,156.3.194.119,VoIP,1265,92.09,0
2025-06-12 18:32:49,57.157.10.142,100.238.124.130,RTP,1115,18.77,0
2025-06-12 18:32:49,129.86.121.14,11.107.119.236,UDP,969,23.31,0
2025-06-12 18:32:49,248.169.155.137,90.185.210.172,UDP,155,47.54,0
2025-06-12 18:32:49,213.40.13.113,249.18.66.37,SIP,891,77.3,0
2025-06-12 18:32:49,245.6.161.131,131.250.228.85,UDP,1256,49.17,0
2025-06-12 18:32:49,76.236.45.231,225.108.214.71,SIP,397,95.06,0
2025-06-12 18:32:49,78.66.147.159,170.227.243.172,RTP,833,19.99,0
2025-06-12 18:32:49,243.215.146.16,46.121.201.226,SIP,369,12.4,0
2025-06-12 18:32:49,212.134.103.231,173.26.130.3,VoIP,1107,17.92,0
2025-06-12 18:32:49,45.177.187.236,229.69.108.177,TCP,480,48.94,0
2025-06-12 18:32:49,219.71.165.55,57.226.141.184,SIP,1423,73.82,0
2025-06-12 18:32:49,97.61.36.17,131.58.53.73,SIP,1028,84.59,0
2025-06-12 18:32:49,246.30.243.29,96.173.185.14,RTP,775,59.05,0
2025-06-12 18:32:49,101.173.237.101,43.19.128.236,TCP,82,71.94,0
2025-06-12 18:32:49,232.2.113.183,151.122.59.105,UDP,1410,60.98,0
2025-06-12 18:32:49,64.247.30.47,213.122.168.20,RTP,60,54.85,0
2025-06-12 18:32:49,170.184.220.201,125.61.233.167,UDP,643,67.64,0
2025-06-12 18:32:49,26.91.181.206,189.31.13.247,TCP,384,13.88,0
2025-06-12 18:32:49,170.133.51.164,11.137.8.197,VoIP,1440,82.97,0
2025-06-12 18:32:49,144.57.206.183,215.96.106.215,SIP,172,94.07,0
2025-06-12 18:32:49,226.176.58.36,4.57.155.84,UDP,1012,30.32,0
2025-06-12 18:32:49,84.77.237.117,130.58.184.42,UDP,367,26.19,0
2025-06-12 18:32:49,1.73.6.106,169.122.117.60,RTP,1197,64.15,0
2025-06-12 18:32:49,8.144.52.96,86.26.87.225,VoIP,669,25.9,0
2025-06-12 18:32:49,122.151.58.195,180.216.116.184,RTP,866,34.93,0
2025-06-12 18:32:49,61.65.82.154,69.126.68.1,TCP,175,97.15,0
2025-06-12 18:32:49,128.26.47.174,180.172.152.45,RTP,588,99.2,0
2025-06-12 18:32:49,52.216.252.172,224.183.56.91,RTP,1335,52.15,0
2025-06-12 18:32:49,107.231.53.92,225.75.55.196,SIP,853,31.91,0
2025-06-12 18:32:49,38.195.148.141,197.111.140.119,SIP,442,40.22,0
2025-06-12 18:32:49,14.79.138.219,130.14.22.45,RTP,1172,87.56,0
2025-06-12 18:32:49,149.19.57.52,181.177.46.70,,4638,347.44,1
2025-06-12 18:32:49,230.167.183.201,60.114.239.76,TCP,788,38.83,0
2025-06-12 18:32:49,23.11.75.226,245.1.220.103,VoIP,547,97.36,0
2025-06-12 18:32:49,220.58.200.231,221.33.13.124,SIP,273,38.9,0
2025-06-12 18:32:49,103.175.182.153,88.198.92.47,RTP,120,20.52,0
2025-06-12 18:32:49,8.242.143.243,146.161.174.71,VoIP,630,52.44,0
2025-06-12 18:32:49,225.254.102.154,207.107.50.168,,4723,914.1,1
2025-06-12 18:32:49,114.113.164.161,12.215.11.189,SIP,763,70.37,0
2025-06-12 18:32:49,131.204.52.165,110.250.130.145,TCP,839,18.05,0
2025-06-12 18:32:49,232.170.20.63,112.176.150.172,RTP,887,89.0,0
2025-06-12 18:32:49,52.148.171.28,42.214.37.185,SIP,1185,96.59,0
2025-06-12 18:32:49,99.122.253.74,106.113.215.137,TCP,282,85.39,0
2025-06-12 18:32:49,60.100.28.227,48.247.150.215,RTP,1155,97.6,0
2025-06-12 18:32:49,206.151.157.165,48.138.240.181,SIP,1018,94.36,0
